,Function,Metric,STPMPA,MPA,EO,GWO,WOA,DE,PSO,ABC
0,F1,Mean,2.58E-15 (7.47E-15),1.75E-12 (7.68E-12),1.26E-30 (5.59E-30),3.69E-15 (1.05E-14),1.34E-16 (5.11E-16),2.81E+03 (1.66E+03),3.93E+03 (4.08E+03),1.62E+02 (4.92E+02)
1,F1,Std.,,,,,,,,
2,F2,Mean,2.29E-09 (4.82E-09),2.32E-08 (3.21E-08),5.39E-19 (1.18E-18),8.70E-13 (2.91E-12),3.22E-26 (9.61E-26),9.53E+00 (8.72E+00),1.82E+01 (1.11E+01),6.51E-01 (1.42E+00)
3,F2,Std.,,,,,,,,
4,F3,Mean,4.86E-15 (1.08E-14),1.41E-11 (6.72E-11),1.04E-30 (4.67E-30),2.58E-14 (6.98E-14),1.08E-12 (5.81E-12),7.55E+03 (4.83E+03),1.13E+04 (1.00E+04),2.24E+00 (5.83E+00)
5,F3,Std.,,,,,,,,
6,F4,Mean,3.43E-06 (4.69E-06),4.87E-06 (5.54E-06),8.39E-12 (1.76E-11),8.45E+00 (7.98E+00),3.17E+01 (9.86E+00),4.73E+01 (1.93E+01),4.94E+01 (1.97E+01),2.85E+01 (2.02E+01)
7,F4,Std.,,,,,,,,
8,F5,Mean,1.91E+00 (2.79E-01),2.10E+00 (6.42E-01),2.26E+00 (5.57E-01),4.07E+01 (1.44E+02),4.66E+03 (1.31E+04),2.55E+06 (2.99E+06),4.09E+06 (6.99E+06),1.39E+05 (6.63E+05)
9,F5,Std.,,,,,,,,
10,F6,Mean,1.87E-06 (1.73E-06),1.30E-09 (2.71E-09),5.46E-05 (2.84E-04),5.97E-01 (2.40E-01),5.73E-01 (1.98E-01),3.20E+03 (2.94E+03),5.58E+03 (3.74E+03),4.10E+00 (1.23E+01)
11,F6,Std.,,,,,,,,
12,F7,Mean,4.05E-03 (3.74E-03),2.65E-03 (1.87E-03),2.88E-03 (1.90E-03),6.73E-03 (5.16E-03),1.14E-01 (1.53E-01),3.88E-01 (5.57E-01),1.80E+00 (1.80E+00),2.27E-02 (2.28E-02)
13,F7,Std.,,,,,,,,
14,F8,Mean,2.76E+02 (1.34E+02),3.50E+02 (1.79E+02),4.76E+02 (1.78E+02),8.86E+02 (2.49E+02),8.30E+02 (1.75E+02),9.31E+02 (2.30E+02),1.09E+03 (2.06E+02),2.11E+02 (1.60E+02)
15,F8,Std.,,,,,,,,
16,F9,Mean,8.80E-01 (1.46E+00),2.48E-01 (5.70E-01),1.21E+00 (1.14E+00),7.25E+00 (7.07E+00),1.83E+01 (1.44E+01),3.67E+01 (1.28E+01),4.58E+01 (1.04E+01),2.48E+00 (2.84E+00)
17,F9,Std.,,,,,,,,
